[00:00:00.806] Server  LOG     ✓ Ready in 522ms
[00:00:09.146] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:00:09.391] Browser LOG     [v0] Checking environment variables...
[00:00:09.391] Browser LOG     [v0] All environment variables present
[00:00:09.391] Browser LOG     [v0] Starting Firebase initialization...
[00:00:09.391] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[00:00:09.391] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/","route":"/"}
[00:00:09.391] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3000/ color: rgb(120, 120, 120) color: inherit {"dp":"/","o":"http://localhost:3000/","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1766460211007}
[00:00:09.391] Browser LOG     [v0] Creating new Firebase app...
[00:00:09.391] Browser LOG     [v0] Firebase app created
[00:00:09.500] Browser LOG     [v0] Getting Firestore instance...
[00:00:09.501] Browser LOG     [v0] Firestore instance obtained
[00:00:12.154] Browser LOG     [v0] Snapshot received, found 97 documents
[00:00:12.154] Browser LOG     [v0] firstLoadRef.current: true
[00:00:12.154] Browser LOG     [v0] First load, skipping notifications
[00:00:12.154] Browser ERROR   Error extracting filename: {}
[00:00:12.154] Browser ERROR   Error extracting filename: {}
[00:00:12.154] Browser ERROR   Error extracting filename: {}
[00:00:12.154] Browser ERROR   Error extracting filename: {}
[00:00:12.154] Browser ERROR   Error extracting filename: {}
[00:00:12.154] Browser ERROR   Error extracting filename: {}
[00:00:12.154] Browser ERROR   Error extracting filename: {}
[00:00:12.154] Browser ERROR   Error extracting filename: {}
[00:00:12.154] Browser ERROR   Error extracting filename: {}
[00:00:12.154] Browser ERROR   Error extracting filename: {}
[00:00:12.154] Browser ERROR   Error extracting filename: {}
[00:00:12.154] Browser ERROR   Error extracting filename: {}
[00:00:12.154] Browser ERROR   Error extracting filename: {}
[00:00:12.154] Browser ERROR   Error extracting filename: {}
[00:00:12.154] Browser ERROR   Error extracting filename: {}
[00:00:12.154] Browser ERROR   Error extracting filename: {}
[00:00:12.154] Browser ERROR   Error extracting filename: {}
[00:00:12.154] Browser ERROR   Error extracting filename: {}
[00:00:12.154] Browser ERROR   Error extracting filename: {}
[00:00:12.154] Browser ERROR   Error extracting filename: {}
[00:00:12.154] Browser ERROR   Error extracting filename: {}
[00:00:12.154] Browser ERROR   Error extracting filename: {}
[00:00:12.154] Browser ERROR   Error extracting filename: {}
[00:00:12.154] Browser ERROR   Error extracting filename: {}
[00:00:14.563] Browser LOG     [v0] Using existing Firebase app
[00:00:14.563] Browser LOG     [v0] Firestore instance created
[00:00:14.563] Browser LOG     [v0] Using existing Firebase app
[00:00:14.563] Browser LOG     [v0] Firestore instance created
[00:00:14.563] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3000/companies color: rgb(120, 120, 120) color: inherit {"dp":"/companies","o":"http://localhost:3000/companies","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1766460216269}
[00:00:16.742] Browser LOG     [v0] Using existing Firebase app
[00:00:16.742] Browser LOG     [v0] Firestore instance created
[00:00:16.742] Browser LOG     [v0] Using existing Firebase app
[00:00:16.742] Browser LOG     [v0] Firestore instance created
[00:00:16.742] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3000/products color: rgb(120, 120, 120) color: inherit {"dp":"/products","o":"http://localhost:3000/products","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1766460218443}
[00:00:20.248] Browser LOG     [v0] Using existing Firebase app
[00:00:20.248] Browser LOG     [v0] Firestore instance created
[00:00:20.248] Browser LOG     [v0] Using existing Firebase app
[00:00:20.248] Browser LOG     [v0] Firestore instance created
[00:00:20.248] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3000/products/NeXCxg5SOUOlk7SITErz color: rgb(120, 120, 120) color: inherit {"dp":"/products/[id]","o":"http://localhost:3000/products/NeXCxg5SOUOlk7SITErz","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1766460221962}
[00:00:22.591] Browser LOG     [v0] Using existing Firebase app
[00:00:22.591] Browser LOG     [v0] Firestore instance created
[00:00:22.591] Browser LOG     [v0] Using existing Firebase app
[00:00:22.591] Browser LOG     [v0] Firestore instance created
[00:00:22.591] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3000/products color: rgb(120, 120, 120) color: inherit {"dp":"/products","o":"http://localhost:3000/products","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1766460224305}
